/Users/arjunverma/Documents/GitHub/news-source-classification/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
 92%|█████████▏| 7818/8457 [30:14<02:14,  4.74it/s]
 92%|█████████▏| 7819/8457 [30:15<02:12,  4.80it/s]
 92%|█████████▏| 7820/8457 [30:15<02:14,  4.72it/s]
 92%|█████████▏| 7821/8457 [30:15<02:14,  4.73it/s]
 92%|█████████▏| 7822/8457 [30:15<02:14,  4.71it/s]
 93%|█████████▎| 7823/8457 [30:15<02:17,  4.61it/s]
 93%|█████████▎| 7824/8457 [30:16<02:19,  4.54it/s]
 93%|█████████▎| 7825/8457 [30:16<02:20,  4.49it/s]
 93%|█████████▎| 7826/8457 [30:16<02:16,  4.63it/s]
 93%|█████████▎| 7827/8457 [30:16<02:13,  4.70it/s]
 93%|█████████▎| 7828/8457 [30:16<02:18,  4.55it/s]
 93%|█████████▎| 7829/8457 [30:17<02:18,  4.52it/s]
 93%|█████████▎| 7830/8457 [30:17<02:18,  4.53it/s]
 93%|█████████▎| 7831/8457 [30:17<02:19,  4.47it/s]
 93%|█████████▎| 7832/8457 [30:17<02:18,  4.52it/s]
 93%|█████████▎| 7833/8457 [30:18<02:16,  4.59it/s]
 93%|█████████▎| 7834/8457 [30:18<02:16,  4.56it/s]
 93%|█████████▎| 7835/8457 [30:18<02:12,  4.70it/s]
 93%|█████████▎| 7836/8457 [30:18<02:13,  4.65it/s]
 93%|█████████▎| 7837/8457 [30:18<02:12,  4.68it/s]
 93%|█████████▎| 7838/8457 [30:19<02:13,  4.65it/s]
 93%|█████████▎| 7839/8457 [30:19<02:15,  4.56it/s]
 93%|█████████▎| 7840/8457 [30:19<02:11,  4.67it/s]
 93%|█████████▎| 7841/8457 [30:19<02:11,  4.67it/s]
 93%|█████████▎| 7842/8457 [30:19<02:09,  4.75it/s]
 93%|█████████▎| 7843/8457 [30:20<02:12,  4.64it/s]
 93%|█████████▎| 7844/8457 [30:20<02:13,  4.61it/s]
 93%|█████████▎| 7845/8457 [30:20<02:14,  4.57it/s]
 93%|█████████▎| 7846/8457 [30:20<02:15,  4.50it/s]
 93%|█████████▎| 7847/8457 [30:21<02:18,  4.42it/s]
 93%|█████████▎| 7848/8457 [30:21<02:17,  4.42it/s]
 93%|█████████▎| 7849/8457 [30:21<02:18,  4.40it/s]
 93%|█████████▎| 7850/8457 [30:21<02:15,  4.48it/s]
 93%|█████████▎| 7851/8457 [30:22<02:15,  4.48it/s]
 93%|█████████▎| 7852/8457 [30:22<02:17,  4.42it/s]
 93%|█████████▎| 7853/8457 [30:22<02:16,  4.41it/s]
 93%|█████████▎| 7854/8457 [30:22<02:14,  4.48it/s]
 93%|█████████▎| 7855/8457 [30:22<02:13,  4.52it/s]
 93%|█████████▎| 7856/8457 [30:23<02:10,  4.62it/s]
 93%|█████████▎| 7857/8457 [30:23<02:07,  4.71it/s]
 93%|█████████▎| 7858/8457 [30:23<02:08,  4.65it/s]
 93%|█████████▎| 7859/8457 [30:23<02:09,  4.62it/s]
 93%|█████████▎| 7860/8457 [30:23<02:08,  4.63it/s]
 93%|█████████▎| 7861/8457 [30:24<02:18,  4.29it/s]
 93%|█████████▎| 7862/8457 [30:24<02:12,  4.49it/s]
 93%|█████████▎| 7863/8457 [30:24<02:13,  4.44it/s]
 93%|█████████▎| 7864/8457 [30:24<02:13,  4.43it/s]
 93%|█████████▎| 7865/8457 [30:25<02:11,  4.50it/s]
 93%|█████████▎| 7866/8457 [30:25<02:18,  4.26it/s]
 93%|█████████▎| 7867/8457 [30:25<02:13,  4.42it/s]
 93%|█████████▎| 7868/8457 [30:25<02:12,  4.43it/s]
 93%|█████████▎| 7869/8457 [30:26<02:16,  4.30it/s]
 93%|█████████▎| 7870/8457 [30:26<02:25,  4.04it/s]
 93%|█████████▎| 7871/8457 [30:26<02:25,  4.04it/s]
 93%|█████████▎| 7872/8457 [30:26<02:21,  4.12it/s]
 93%|█████████▎| 7873/8457 [30:27<02:18,  4.21it/s]
 93%|█████████▎| 7874/8457 [30:27<02:20,  4.16it/s]
 93%|█████████▎| 7875/8457 [30:27<02:13,  4.36it/s]
 93%|█████████▎| 7876/8457 [30:27<02:17,  4.23it/s]
 93%|█████████▎| 7877/8457 [30:27<02:17,  4.21it/s]
 93%|█████████▎| 7878/8457 [30:28<02:11,  4.42it/s]
 93%|█████████▎| 7879/8457 [30:28<02:07,  4.53it/s]
 93%|█████████▎| 7880/8457 [30:28<02:07,  4.51it/s]
 93%|█████████▎| 7881/8457 [30:28<02:09,  4.46it/s]
 93%|█████████▎| 7882/8457 [30:29<02:09,  4.45it/s]
 93%|█████████▎| 7883/8457 [30:29<02:06,  4.55it/s]
 93%|█████████▎| 7884/8457 [30:29<02:12,  4.33it/s]
 93%|█████████▎| 7885/8457 [30:29<02:12,  4.32it/s]
 93%|█████████▎| 7886/8457 [30:30<02:11,  4.34it/s]
 93%|█████████▎| 7887/8457 [30:30<02:10,  4.38it/s]
 93%|█████████▎| 7888/8457 [30:30<02:13,  4.26it/s]
 93%|█████████▎| 7889/8457 [30:30<02:11,  4.33it/s]
 93%|█████████▎| 7890/8457 [30:30<02:11,  4.32it/s]
 93%|█████████▎| 7891/8457 [30:31<02:07,  4.43it/s]
 93%|█████████▎| 7892/8457 [30:31<02:09,  4.35it/s]
 93%|█████████▎| 7893/8457 [30:31<02:09,  4.37it/s]
 93%|█████████▎| 7894/8457 [30:31<02:08,  4.38it/s]
 93%|█████████▎| 7895/8457 [30:32<02:08,  4.39it/s]
 93%|█████████▎| 7896/8457 [30:32<02:04,  4.50it/s]
 93%|█████████▎| 7897/8457 [30:32<02:05,  4.47it/s]
 93%|█████████▎| 7898/8457 [30:32<02:05,  4.46it/s]
 93%|█████████▎| 7899/8457 [30:32<02:01,  4.57it/s]
 93%|█████████▎| 7900/8457 [30:33<01:59,  4.66it/s]
 93%|█████████▎| 7901/8457 [30:33<01:59,  4.64it/s]
 93%|█████████▎| 7902/8457 [30:33<01:59,  4.66it/s]
 93%|█████████▎| 7903/8457 [30:33<01:57,  4.71it/s]
 93%|█████████▎| 7904/8457 [30:33<01:58,  4.67it/s]
 93%|█████████▎| 7905/8457 [30:34<01:56,  4.73it/s]
 93%|█████████▎| 7906/8457 [30:34<01:59,  4.60it/s]
 93%|█████████▎| 7907/8457 [30:34<01:58,  4.66it/s]
 94%|█████████▎| 7908/8457 [30:34<02:02,  4.48it/s]
 94%|█████████▎| 7909/8457 [30:35<02:03,  4.45it/s]
 94%|█████████▎| 7910/8457 [30:35<02:06,  4.32it/s]
 94%|█████████▎| 7911/8457 [30:35<02:04,  4.38it/s]
 94%|█████████▎| 7912/8457 [30:35<02:10,  4.18it/s]
 94%|█████████▎| 7913/8457 [30:36<02:13,  4.07it/s]
 94%|█████████▎| 7914/8457 [30:36<02:09,  4.21it/s]
 94%|█████████▎| 7915/8457 [30:36<02:06,  4.27it/s]
 94%|█████████▎| 7916/8457 [30:36<02:00,  4.49it/s]
 94%|█████████▎| 7917/8457 [30:36<02:02,  4.41it/s]
 94%|█████████▎| 7918/8457 [30:37<02:00,  4.47it/s]
 94%|█████████▎| 7919/8457 [30:37<01:55,  4.65it/s]
 94%|█████████▎| 7920/8457 [30:37<01:55,  4.64it/s]
 94%|█████████▎| 7921/8457 [30:37<01:57,  4.57it/s]
 94%|█████████▎| 7922/8457 [30:38<01:59,  4.49it/s]
 94%|█████████▎| 7923/8457 [30:38<01:55,  4.63it/s]
 94%|█████████▎| 7924/8457 [30:38<01:55,  4.61it/s]
 94%|█████████▎| 7925/8457 [30:38<01:54,  4.66it/s]
 94%|█████████▎| 7926/8457 [30:38<01:57,  4.51it/s]
 94%|█████████▎| 7927/8457 [30:39<01:56,  4.55it/s]
 94%|█████████▎| 7928/8457 [30:39<01:54,  4.62it/s]
 94%|█████████▍| 7929/8457 [30:39<01:52,  4.70it/s]
 94%|█████████▍| 7930/8457 [30:39<01:50,  4.76it/s]
 94%|█████████▍| 7931/8457 [30:39<01:49,  4.78it/s]
 94%|█████████▍| 7932/8457 [30:40<01:51,  4.72it/s]
 94%|█████████▍| 7933/8457 [30:40<01:51,  4.68it/s]
 94%|█████████▍| 7934/8457 [30:40<01:56,  4.48it/s]
 94%|█████████▍| 7935/8457 [30:40<01:58,  4.41it/s]
 94%|█████████▍| 7936/8457 [30:41<02:00,  4.34it/s]
 94%|█████████▍| 7937/8457 [30:41<01:59,  4.34it/s]
 94%|█████████▍| 7938/8457 [30:41<02:08,  4.03it/s]
 94%|█████████▍| 7939/8457 [30:41<02:04,  4.15it/s]
 94%|█████████▍| 7940/8457 [30:42<02:00,  4.28it/s]
 94%|█████████▍| 7941/8457 [30:42<01:56,  4.41it/s]
 94%|█████████▍| 7942/8457 [30:42<01:59,  4.32it/s]
 94%|█████████▍| 7943/8457 [30:42<01:57,  4.39it/s]
 94%|█████████▍| 7944/8457 [30:42<01:57,  4.37it/s]
 94%|█████████▍| 7945/8457 [30:43<01:54,  4.49it/s]
 94%|█████████▍| 7946/8457 [30:43<01:49,  4.66it/s]
 94%|█████████▍| 7947/8457 [30:43<01:48,  4.70it/s]
 94%|█████████▍| 7948/8457 [30:43<01:50,  4.62it/s]
 94%|█████████▍| 7949/8457 [30:44<01:50,  4.59it/s]
 94%|█████████▍| 7950/8457 [30:44<01:50,  4.59it/s]
 94%|█████████▍| 7951/8457 [30:44<01:48,  4.65it/s]
 94%|█████████▍| 7952/8457 [30:44<01:49,  4.63it/s]
 94%|█████████▍| 7953/8457 [30:44<01:48,  4.64it/s]
 94%|█████████▍| 7954/8457 [30:45<01:48,  4.65it/s]
 94%|█████████▍| 7955/8457 [30:45<01:51,  4.50it/s]
 94%|█████████▍| 7956/8457 [30:45<01:49,  4.57it/s]
 94%|█████████▍| 7957/8457 [30:45<01:47,  4.65it/s]
 94%|█████████▍| 7958/8457 [30:46<01:49,  4.57it/s]
 94%|█████████▍| 7959/8457 [30:46<01:51,  4.48it/s]
 94%|█████████▍| 7960/8457 [30:46<01:52,  4.43it/s]
 94%|█████████▍| 7961/8457 [30:46<01:47,  4.60it/s]
 94%|█████████▍| 7962/8457 [30:46<01:47,  4.60it/s]
 94%|█████████▍| 7963/8457 [30:47<01:47,  4.59it/s]
 94%|█████████▍| 7964/8457 [30:47<01:48,  4.55it/s]
 94%|█████████▍| 7965/8457 [30:47<01:54,  4.31it/s]
 94%|█████████▍| 7966/8457 [30:47<01:52,  4.37it/s]
 94%|█████████▍| 7967/8457 [30:48<01:50,  4.42it/s]
 94%|█████████▍| 7968/8457 [30:48<01:49,  4.46it/s]
 94%|█████████▍| 7969/8457 [30:48<01:48,  4.49it/s]
 94%|█████████▍| 7970/8457 [30:48<01:47,  4.53it/s]
 94%|█████████▍| 7971/8457 [30:48<01:46,  4.56it/s]
 94%|█████████▍| 7972/8457 [30:49<01:45,  4.61it/s]
 94%|█████████▍| 7973/8457 [30:49<01:45,  4.60it/s]
 94%|█████████▍| 7974/8457 [30:49<01:45,  4.59it/s]
 94%|█████████▍| 7975/8457 [30:49<01:48,  4.44it/s]
 94%|█████████▍| 7976/8457 [30:50<01:45,  4.56it/s]
 94%|█████████▍| 7977/8457 [30:50<01:49,  4.37it/s]
 94%|█████████▍| 7978/8457 [30:50<01:47,  4.44it/s]
 94%|█████████▍| 7979/8457 [30:50<01:47,  4.44it/s]
 94%|█████████▍| 7980/8457 [30:50<01:46,  4.49it/s]
 94%|█████████▍| 7981/8457 [30:51<01:48,  4.40it/s]
 94%|█████████▍| 7982/8457 [30:51<01:46,  4.44it/s]
 94%|█████████▍| 7983/8457 [30:51<01:53,  4.19it/s]
 94%|█████████▍| 7984/8457 [30:51<01:48,  4.35it/s]
 94%|█████████▍| 7985/8457 [30:52<01:47,  4.39it/s]
 94%|█████████▍| 7986/8457 [30:52<01:46,  4.44it/s]
 94%|█████████▍| 7987/8457 [30:52<01:42,  4.57it/s]
 94%|█████████▍| 7988/8457 [30:52<01:40,  4.66it/s]
 94%|█████████▍| 7989/8457 [30:52<01:42,  4.57it/s]
 94%|█████████▍| 7990/8457 [30:53<01:43,  4.53it/s]
 94%|█████████▍| 7991/8457 [30:53<01:41,  4.61it/s]
 95%|█████████▍| 7992/8457 [30:53<01:40,  4.62it/s]
 95%|█████████▍| 7993/8457 [30:53<01:43,  4.47it/s]
 95%|█████████▍| 7994/8457 [30:54<01:50,  4.19it/s]
 95%|█████████▍| 7995/8457 [30:54<01:50,  4.17it/s]
 95%|█████████▍| 7996/8457 [30:54<01:48,  4.25it/s]
 95%|█████████▍| 7997/8457 [30:54<01:47,  4.28it/s]
 95%|█████████▍| 7998/8457 [30:54<01:41,  4.51it/s]
 95%|█████████▍| 7999/8457 [30:55<01:40,  4.55it/s]
 95%|█████████▍| 8000/8457 [30:55<01:41,  4.51it/s]
                                                   
{'loss': 0.0825, 'grad_norm': 9.191988945007324, 'learning_rate': 1.1523462070700718e-06, 'epoch': 2.84}

 95%|█████████▍| 8000/8457 [30:55<01:41,  4.51it/s]
 95%|█████████▍| 8001/8457 [30:55<01:39,  4.56it/s]
 95%|█████████▍| 8002/8457 [30:55<01:38,  4.62it/s]
 95%|█████████▍| 8003/8457 [30:56<01:37,  4.67it/s]
 95%|█████████▍| 8004/8457 [30:56<01:43,  4.39it/s]
 95%|█████████▍| 8005/8457 [30:56<01:41,  4.45it/s]
 95%|█████████▍| 8006/8457 [30:56<01:40,  4.51it/s]
 95%|█████████▍| 8007/8457 [30:56<01:39,  4.54it/s]
 95%|█████████▍| 8008/8457 [30:57<01:40,  4.49it/s]
 95%|█████████▍| 8009/8457 [30:57<01:40,  4.46it/s]
 95%|█████████▍| 8010/8457 [30:57<01:36,  4.62it/s]
 95%|█████████▍| 8011/8457 [30:57<01:36,  4.64it/s]
 95%|█████████▍| 8012/8457 [30:58<01:34,  4.69it/s]
 95%|█████████▍| 8013/8457 [30:58<01:37,  4.57it/s]
 95%|█████████▍| 8014/8457 [30:58<01:38,  4.48it/s]
 95%|█████████▍| 8015/8457 [30:58<01:39,  4.45it/s]
 95%|█████████▍| 8016/8457 [30:58<01:38,  4.47it/s]
 95%|█████████▍| 8017/8457 [30:59<01:38,  4.46it/s]
 95%|█████████▍| 8018/8457 [30:59<01:37,  4.52it/s]
 95%|█████████▍| 8019/8457 [30:59<01:35,  4.57it/s]
 95%|█████████▍| 8020/8457 [30:59<01:41,  4.29it/s]
 95%|█████████▍| 8021/8457 [31:00<01:39,  4.36it/s]
 95%|█████████▍| 8022/8457 [31:00<01:39,  4.37it/s]
 95%|█████████▍| 8023/8457 [31:00<01:37,  4.47it/s]
 95%|█████████▍| 8024/8457 [31:00<01:35,  4.56it/s]
 95%|█████████▍| 8025/8457 [31:01<01:39,  4.32it/s]
 95%|█████████▍| 8026/8457 [31:01<01:38,  4.39it/s]
 95%|█████████▍| 8027/8457 [31:01<01:38,  4.37it/s]
 95%|█████████▍| 8028/8457 [31:01<01:35,  4.47it/s]
 95%|█████████▍| 8029/8457 [31:01<01:32,  4.62it/s]
 95%|█████████▍| 8030/8457 [31:02<01:36,  4.42it/s]
 95%|█████████▍| 8031/8457 [31:02<01:36,  4.42it/s]
 95%|█████████▍| 8032/8457 [31:02<01:35,  4.47it/s]
 95%|█████████▍| 8033/8457 [31:02<01:33,  4.52it/s]
 95%|█████████▍| 8034/8457 [31:02<01:32,  4.56it/s]
 95%|█████████▌| 8035/8457 [31:03<01:32,  4.59it/s]
 95%|█████████▌| 8036/8457 [31:03<01:33,  4.52it/s]
 95%|█████████▌| 8037/8457 [31:03<01:29,  4.68it/s]
 95%|█████████▌| 8038/8457 [31:03<01:29,  4.68it/s]
 95%|█████████▌| 8039/8457 [31:04<01:30,  4.63it/s]
 95%|█████████▌| 8040/8457 [31:04<01:33,  4.47it/s]
 95%|█████████▌| 8041/8457 [31:04<01:31,  4.57it/s]
 95%|█████████▌| 8042/8457 [31:04<01:30,  4.57it/s]
 95%|█████████▌| 8043/8457 [31:04<01:31,  4.52it/s]
 95%|█████████▌| 8044/8457 [31:05<01:30,  4.59it/s]
 95%|█████████▌| 8045/8457 [31:05<01:31,  4.52it/s]
 95%|█████████▌| 8046/8457 [31:05<01:29,  4.59it/s]
 95%|█████████▌| 8047/8457 [31:05<01:35,  4.31it/s]
 95%|█████████▌| 8048/8457 [31:06<01:34,  4.32it/s]
 95%|█████████▌| 8049/8457 [31:06<01:32,  4.40it/s]
 95%|█████████▌| 8050/8457 [31:06<01:35,  4.26it/s]
 95%|█████████▌| 8051/8457 [31:06<01:35,  4.27it/s]
 95%|█████████▌| 8052/8457 [31:07<01:38,  4.12it/s]
 95%|█████████▌| 8053/8457 [31:07<01:36,  4.20it/s]
 95%|█████████▌| 8054/8457 [31:07<01:35,  4.22it/s]
 95%|█████████▌| 8055/8457 [31:07<01:32,  4.34it/s]
 95%|█████████▌| 8056/8457 [31:07<01:33,  4.30it/s]
 95%|█████████▌| 8057/8457 [31:08<01:32,  4.33it/s]
 95%|█████████▌| 8058/8457 [31:08<01:29,  4.44it/s]
 95%|█████████▌| 8059/8457 [31:08<01:34,  4.23it/s]
 95%|█████████▌| 8060/8457 [31:08<01:34,  4.19it/s]
 95%|█████████▌| 8061/8457 [31:09<01:32,  4.26it/s]
 95%|█████████▌| 8062/8457 [31:09<01:29,  4.43it/s]
 95%|█████████▌| 8063/8457 [31:09<01:28,  4.44it/s]
 95%|█████████▌| 8064/8457 [31:09<01:26,  4.55it/s]
 95%|█████████▌| 8065/8457 [31:09<01:24,  4.64it/s]
 95%|█████████▌| 8066/8457 [31:10<01:24,  4.60it/s]
 95%|█████████▌| 8067/8457 [31:10<01:26,  4.51it/s]
 95%|█████████▌| 8068/8457 [31:10<01:25,  4.56it/s]
 95%|█████████▌| 8069/8457 [31:10<01:23,  4.66it/s]
 95%|█████████▌| 8070/8457 [31:11<01:24,  4.57it/s]
 95%|█████████▌| 8071/8457 [31:11<01:27,  4.41it/s]
 95%|█████████▌| 8072/8457 [31:11<01:28,  4.37it/s]
 95%|█████████▌| 8073/8457 [31:11<01:27,  4.40it/s]
 95%|█████████▌| 8074/8457 [31:12<01:26,  4.43it/s]
 95%|█████████▌| 8075/8457 [31:12<01:27,  4.36it/s]
 95%|█████████▌| 8076/8457 [31:12<01:27,  4.35it/s]
 96%|█████████▌| 8077/8457 [31:12<01:27,  4.35it/s]
 96%|█████████▌| 8078/8457 [31:12<01:27,  4.34it/s]
 96%|█████████▌| 8079/8457 [31:13<01:26,  4.37it/s]
 96%|█████████▌| 8080/8457 [31:13<01:25,  4.42it/s]
 96%|█████████▌| 8081/8457 [31:13<01:25,  4.39it/s]
 96%|█████████▌| 8082/8457 [31:13<01:24,  4.43it/s]
 96%|█████████▌| 8083/8457 [31:14<01:22,  4.53it/s]
 96%|█████████▌| 8084/8457 [31:14<01:22,  4.54it/s]
 96%|█████████▌| 8085/8457 [31:14<01:22,  4.53it/s]
 96%|█████████▌| 8086/8457 [31:14<01:21,  4.56it/s]
 96%|█████████▌| 8087/8457 [31:14<01:18,  4.71it/s]
 96%|█████████▌| 8088/8457 [31:15<01:18,  4.72it/s]
 96%|█████████▌| 8089/8457 [31:15<01:21,  4.54it/s]
 96%|█████████▌| 8090/8457 [31:15<01:21,  4.52it/s]
 96%|█████████▌| 8091/8457 [31:15<01:19,  4.62it/s]
 96%|█████████▌| 8092/8457 [31:15<01:17,  4.69it/s]
 96%|█████████▌| 8093/8457 [31:16<01:16,  4.73it/s]
 96%|█████████▌| 8094/8457 [31:16<01:17,  4.66it/s]
 96%|█████████▌| 8095/8457 [31:16<01:16,  4.71it/s]
 96%|█████████▌| 8096/8457 [31:16<01:21,  4.45it/s]
 96%|█████████▌| 8097/8457 [31:17<01:23,  4.34it/s]
 96%|█████████▌| 8098/8457 [31:17<01:23,  4.29it/s]
 96%|█████████▌| 8099/8457 [31:17<01:21,  4.39it/s]
 96%|█████████▌| 8100/8457 [31:17<01:22,  4.32it/s]
 96%|█████████▌| 8101/8457 [31:18<01:20,  4.43it/s]
 96%|█████████▌| 8102/8457 [31:18<01:19,  4.46it/s]
 96%|█████████▌| 8103/8457 [31:18<01:17,  4.54it/s]
 96%|█████████▌| 8104/8457 [31:18<01:16,  4.64it/s]
 96%|█████████▌| 8105/8457 [31:18<01:16,  4.58it/s]
 96%|█████████▌| 8106/8457 [31:19<01:16,  4.59it/s]
 96%|█████████▌| 8107/8457 [31:19<01:14,  4.68it/s]
 96%|█████████▌| 8108/8457 [31:19<01:18,  4.47it/s]
 96%|█████████▌| 8109/8457 [31:19<01:17,  4.51it/s]
 96%|█████████▌| 8110/8457 [31:19<01:15,  4.59it/s]
 96%|█████████▌| 8111/8457 [31:20<01:24,  4.09it/s]
 96%|█████████▌| 8112/8457 [31:20<01:22,  4.17it/s]
 96%|█████████▌| 8113/8457 [31:20<01:20,  4.25it/s]
 96%|█████████▌| 8114/8457 [31:20<01:18,  4.39it/s]
 96%|█████████▌| 8115/8457 [31:21<01:17,  4.40it/s]
 96%|█████████▌| 8116/8457 [31:21<01:17,  4.40it/s]
 96%|█████████▌| 8117/8457 [31:21<01:15,  4.52it/s]
 96%|█████████▌| 8118/8457 [31:21<01:15,  4.48it/s]
 96%|█████████▌| 8119/8457 [31:22<01:19,  4.25it/s]
 96%|█████████▌| 8120/8457 [31:22<01:16,  4.41it/s]
 96%|█████████▌| 8121/8457 [31:22<01:16,  4.41it/s]
 96%|█████████▌| 8122/8457 [31:22<01:18,  4.29it/s]
 96%|█████████▌| 8123/8457 [31:22<01:14,  4.47it/s]
 96%|█████████▌| 8124/8457 [31:23<01:15,  4.38it/s]
 96%|█████████▌| 8125/8457 [31:23<01:13,  4.49it/s]
 96%|█████████▌| 8126/8457 [31:23<01:13,  4.50it/s]
 96%|█████████▌| 8127/8457 [31:23<01:11,  4.61it/s]
 96%|█████████▌| 8128/8457 [31:24<01:09,  4.71it/s]
 96%|█████████▌| 8129/8457 [31:24<01:09,  4.70it/s]
 96%|█████████▌| 8130/8457 [31:24<01:09,  4.72it/s]
 96%|█████████▌| 8131/8457 [31:24<01:10,  4.62it/s]
 96%|█████████▌| 8132/8457 [31:24<01:10,  4.59it/s]
 96%|█████████▌| 8133/8457 [31:25<01:08,  4.73it/s]
 96%|█████████▌| 8134/8457 [31:25<01:09,  4.66it/s]
 96%|█████████▌| 8135/8457 [31:25<01:09,  4.62it/s]
 96%|█████████▌| 8136/8457 [31:25<01:09,  4.65it/s]
 96%|█████████▌| 8137/8457 [31:25<01:08,  4.70it/s]
 96%|█████████▌| 8138/8457 [31:26<01:08,  4.63it/s]
 96%|█████████▌| 8139/8457 [31:26<01:07,  4.71it/s]
 96%|█████████▋| 8140/8457 [31:26<01:06,  4.79it/s]
 96%|█████████▋| 8141/8457 [31:26<01:10,  4.51it/s]
 96%|█████████▋| 8142/8457 [31:27<01:09,  4.55it/s]
 96%|█████████▋| 8143/8457 [31:27<01:08,  4.60it/s]
 96%|█████████▋| 8144/8457 [31:27<01:06,  4.68it/s]
 96%|█████████▋| 8145/8457 [31:27<01:07,  4.63it/s]
 96%|█████████▋| 8146/8457 [31:27<01:06,  4.69it/s]
 96%|█████████▋| 8147/8457 [31:28<01:06,  4.64it/s]
 96%|█████████▋| 8148/8457 [31:28<01:06,  4.63it/s]
 96%|█████████▋| 8149/8457 [31:28<01:06,  4.61it/s]
 96%|█████████▋| 8150/8457 [31:28<01:05,  4.71it/s]
 96%|█████████▋| 8151/8457 [31:29<01:06,  4.62it/s]
 96%|█████████▋| 8152/8457 [31:29<01:06,  4.62it/s]
 96%|█████████▋| 8153/8457 [31:29<01:06,  4.59it/s]
 96%|█████████▋| 8154/8457 [31:29<01:06,  4.58it/s]
 96%|█████████▋| 8155/8457 [31:29<01:07,  4.48it/s]
 96%|█████████▋| 8156/8457 [31:30<01:05,  4.63it/s]
 96%|█████████▋| 8157/8457 [31:30<01:05,  4.57it/s]
 96%|█████████▋| 8158/8457 [31:30<01:04,  4.62it/s]
 96%|█████████▋| 8159/8457 [31:30<01:05,  4.52it/s]
 96%|█████████▋| 8160/8457 [31:31<01:06,  4.48it/s]
 96%|█████████▋| 8161/8457 [31:31<01:04,  4.57it/s]
 97%|█████████▋| 8162/8457 [31:31<01:05,  4.50it/s]
 97%|█████████▋| 8163/8457 [31:31<01:07,  4.38it/s]
 97%|█████████▋| 8164/8457 [31:31<01:10,  4.18it/s]
 97%|█████████▋| 8165/8457 [31:32<01:10,  4.15it/s]
 97%|█████████▋| 8166/8457 [31:32<01:09,  4.21it/s]
 97%|█████████▋| 8167/8457 [31:32<01:06,  4.35it/s]
 97%|█████████▋| 8168/8457 [31:32<01:05,  4.40it/s]
 97%|█████████▋| 8169/8457 [31:33<01:04,  4.49it/s]
 97%|█████████▋| 8170/8457 [31:33<01:03,  4.51it/s]
 97%|█████████▋| 8171/8457 [31:33<01:04,  4.41it/s]
 97%|█████████▋| 8172/8457 [31:33<01:06,  4.30it/s]
 97%|█████████▋| 8173/8457 [31:34<01:05,  4.35it/s]
 97%|█████████▋| 8174/8457 [31:34<01:06,  4.27it/s]
 97%|█████████▋| 8175/8457 [31:34<01:05,  4.29it/s]
 97%|█████████▋| 8176/8457 [31:34<01:04,  4.36it/s]
 97%|█████████▋| 8177/8457 [31:34<01:10,  4.00it/s]
 97%|█████████▋| 8178/8457 [31:35<01:07,  4.16it/s]
 97%|█████████▋| 8179/8457 [31:35<01:05,  4.27it/s]
 97%|█████████▋| 8180/8457 [31:35<01:05,  4.23it/s]
 97%|█████████▋| 8181/8457 [31:35<01:09,  3.98it/s]
 97%|█████████▋| 8182/8457 [31:36<01:05,  4.20it/s]
 97%|█████████▋| 8183/8457 [31:36<01:03,  4.28it/s]
 97%|█████████▋| 8184/8457 [31:36<01:02,  4.40it/s]
 97%|█████████▋| 8185/8457 [31:36<01:03,  4.30it/s]
 97%|█████████▋| 8186/8457 [31:37<01:04,  4.22it/s]
 97%|█████████▋| 8187/8457 [31:37<01:07,  3.98it/s]
 97%|█████████▋| 8188/8457 [31:37<01:05,  4.09it/s]
 97%|█████████▋| 8189/8457 [31:37<01:03,  4.21it/s]
 97%|█████████▋| 8190/8457 [31:38<01:01,  4.37it/s]
 97%|█████████▋| 8191/8457 [31:38<01:02,  4.27it/s]
 97%|█████████▋| 8192/8457 [31:38<01:00,  4.40it/s]
 97%|█████████▋| 8193/8457 [31:38<00:58,  4.54it/s]
 97%|█████████▋| 8194/8457 [31:38<00:57,  4.54it/s]
 97%|█████████▋| 8195/8457 [31:39<00:58,  4.50it/s]
 97%|█████████▋| 8196/8457 [31:39<00:59,  4.37it/s]
 97%|█████████▋| 8197/8457 [31:39<00:58,  4.45it/s]
 97%|█████████▋| 8198/8457 [31:39<00:57,  4.52it/s]
 97%|█████████▋| 8199/8457 [31:40<00:56,  4.56it/s]
 97%|█████████▋| 8200/8457 [31:40<00:56,  4.52it/s]
                                                   
{'loss': 0.0581, 'grad_norm': 6.394844055175781, 'learning_rate': 6.491382563844509e-07, 'epoch': 2.91}

 97%|█████████▋| 8200/8457 [31:40<00:56,  4.52it/s]
 97%|█████████▋| 8201/8457 [31:40<00:55,  4.57it/s]
 97%|█████████▋| 8202/8457 [31:40<00:57,  4.41it/s]
 97%|█████████▋| 8203/8457 [31:40<00:55,  4.55it/s]
 97%|█████████▋| 8204/8457 [31:41<00:55,  4.54it/s]
 97%|█████████▋| 8205/8457 [31:41<00:55,  4.51it/s]
 97%|█████████▋| 8206/8457 [31:41<00:55,  4.56it/s]
 97%|█████████▋| 8207/8457 [31:41<00:54,  4.56it/s]
